"Julian_Date","Year","Girth_cm","Air_Temp..Deg.C...Smp.","Rain_mm_Tot...mm...Tot.","species"
98,"2015",89,12.45,0,"quercus.robur"
98,"2015",155,12.45,0,"quercus.robur"
98,"2015",174,12.45,0,"quercus.robur"
98,"2015",91,12.45,0,"quercus.robur"
98,"2015",61,12.45,0,"quercus.robur"
99,"2015",105,6.873,0,"quercus.robur"
99,"2015",104,6.873,0,"quercus.robur"
99,"2015",94,6.873,0,"quercus.robur"
99,"2015",141,6.873,0,"quercus.robur"
99,"2015",86,6.873,0,"quercus.robur"
99,"2015",159,6.873,0,"quercus.robur"
99,"2015",147,6.873,0,"quercus.robur"
99,"2015",149,6.873,0,"quercus.robur"
99,"2015",133,6.873,0,"quercus.robur"
99,"2015",133,6.873,0,"quercus.robur"
99,"2015",126,6.873,0,"quercus.robur"
99,"2015",72,6.873,0,"quercus.robur"
99,"2015",31,6.873,0,"quercus.robur"
99,"2015",115,6.873,0,"quercus.robur"
99,"2015",31,6.873,0,"quercus.robur"
99,"2015",46,6.873,0,"quercus.robur"
99,"2015",49,6.873,0,"quercus.robur"
99,"2015",59,6.873,0,"quercus.robur"
99,"2015",100,6.873,0,"quercus.robur"
99,"2015",165,6.873,0,"quercus.robur"
100,"2015",70,12.66,0,"quercus.robur"
100,"2015",149,12.66,0,"quercus.robur"
100,"2015",206,12.66,0,"quercus.robur"
100,"2015",130,12.66,0,"quercus.robur"
100,"2015",65,12.66,0,"quercus.robur"
100,"2015",78,12.66,0,"quercus.robur"
101,"2015",307,8.02,2.7,"quercus.robur"
101,"2015",155,8.02,2.7,"quercus.robur"
101,"2015",174,8.02,2.7,"quercus.robur"
101,"2015",127,8.02,2.7,"quercus.robur"
101,"2015",104,8.02,2.7,"quercus.robur"
101,"2015",94,8.02,2.7,"quercus.robur"
101,"2015",141,8.02,2.7,"quercus.robur"
100,"2015",250,12.66,0,"quercus.robur"
101,"2015",87,8.02,2.7,"quercus.robur"
101,"2015",106,8.02,2.7,"quercus.robur"
101,"2015",152,8.02,2.7,"quercus.robur"
101,"2015",61,8.02,2.7,"quercus.robur"
101,"2015",110,8.02,2.7,"quercus.robur"
101,"2015",88,8.02,2.7,"quercus.robur"
101,"2015",168,8.02,2.7,"quercus.robur"
101,"2015",46,8.02,2.7,"quercus.robur"
101,"2015",49,8.02,2.7,"quercus.robur"
101,"2015",113,8.02,2.7,"quercus.robur"
101,"2015",197,8.02,2.7,"quercus.robur"
101,"2015",84,8.02,2.7,"quercus.robur"
103,"2015",67,8.71,0.1,"quercus.robur"
104,"2015",121,12.99,0,"quercus.robur"
104,"2015",125,12.99,0,"quercus.robur"
104,"2015",200,12.99,0,"quercus.robur"
104,"2015",87,12.99,0,"quercus.robur"
104,"2015",111,12.99,0,"quercus.robur"
104,"2015",121,12.99,0,"quercus.robur"
104,"2015",106,12.99,0,"quercus.robur"
104,"2015",139,12.99,0,"quercus.robur"
104,"2015",152,12.99,0,"quercus.robur"
104,"2015",197,12.99,0,"quercus.robur"
104,"2015",168,12.99,0,"quercus.robur"
103,"2015",126,8.71,0.1,"quercus.robur"
103,"2015",97,8.71,0.1,"quercus.robur"
103,"2015",137,8.71,0.1,"quercus.robur"
103,"2015",210,8.71,0.1,"quercus.robur"
103,"2015",169,8.71,0.1,"quercus.robur"
103,"2015",148,8.71,0.1,"quercus.robur"
103,"2015",93,8.71,0.1,"quercus.robur"
103,"2015",72,8.71,0.1,"quercus.robur"
103,"2015",158,8.71,0.1,"quercus.robur"
103,"2015",158,8.71,0.1,"quercus.robur"
103,"2015",136,8.71,0.1,"quercus.robur"
103,"2015",250,8.71,0.1,"quercus.robur"
103,"2015",52,8.71,0.1,"quercus.robur"
103,"2015",39,8.71,0.1,"quercus.robur"
103,"2015",153,8.71,0.1,"quercus.robur"
103,"2015",78,8.71,0.1,"quercus.robur"
103,"2015",86,8.71,0.1,"quercus.robur"
104,"2015",91,12.99,0,"quercus.robur"
104,"2015",104,12.99,0,"quercus.robur"
104,"2015",125,12.99,0,"quercus.robur"
104,"2015",69,12.99,0,"quercus.robur"
104,"2015",92,12.99,0,"quercus.robur"
104,"2015",138,12.99,0,"quercus.robur"
104,"2015",89,12.99,0,"quercus.robur"
104,"2015",84,12.99,0,"quercus.robur"
105,"2015",137,19.22,0,"quercus.robur"
105,"2015",419,19.22,0,"quercus.robur"
105,"2015",206,19.22,0,"quercus.robur"
105,"2015",194,19.22,0,"quercus.robur"
105,"2015",68,19.22,0,"quercus.robur"
105,"2015",209,19.22,0,"quercus.robur"
105,"2015",234,19.22,0,"quercus.robur"
105,"2015",132,19.22,0,"quercus.robur"
105,"2015",138,19.22,0,"quercus.robur"
105,"2015",100,19.22,0,"quercus.robur"
105,"2015",95,19.22,0,"quercus.robur"
105,"2015",136,19.22,0,"quercus.robur"
105,"2015",162,19.22,0,"quercus.robur"
105,"2015",155,19.22,0,"quercus.robur"
106,"2015",122,12.24,0,"quercus.robur"
106,"2015",115,12.24,0,"quercus.robur"
105,"2015",261,19.22,0,"quercus.robur"
107,"2015",125,10.88,0,"quercus.robur"
107,"2015",82,10.88,0,"quercus.robur"
107,"2015",253,10.88,0,"quercus.robur"
107,"2015",200,10.88,0,"quercus.robur"
107,"2015",46,10.88,0,"quercus.robur"
107,"2015",101,10.88,0,"quercus.robur"
107,"2015",55,10.88,0,"quercus.robur"
107,"2015",74,10.88,0,"quercus.robur"
107,"2015",76,10.88,0,"quercus.robur"
108,"2015",35,8.91,0,"quercus.robur"
108,"2015",126,8.91,0,"quercus.robur"
108,"2015",266,8.91,0,"quercus.robur"
108,"2015",73,8.91,0,"quercus.robur"
108,"2015",41,8.91,0,"quercus.robur"
108,"2015",47,8.91,0,"quercus.robur"
108,"2015",169,8.91,0,"quercus.robur"
108,"2015",119,8.91,0,"quercus.robur"
108,"2015",162,8.91,0,"quercus.robur"
108,"2015",177,8.91,0,"quercus.robur"
108,"2015",197,8.91,0,"quercus.robur"
108,"2015",106,8.91,0,"quercus.robur"
108,"2015",99,8.91,0,"quercus.robur"
109,"2015",89,6.798,0,"quercus.robur"
109,"2015",105,6.798,0,"quercus.robur"
109,"2015",71,6.798,0,"quercus.robur"
109,"2015",50,6.798,0,"quercus.robur"
109,"2015",152,6.798,0,"quercus.robur"
109,"2015",72,6.798,0,"quercus.robur"
109,"2015",101,6.798,0,"quercus.robur"
109,"2015",110,6.798,0,"quercus.robur"
109,"2015",35,6.798,0,"quercus.robur"
109,"2015",65,6.798,0,"quercus.robur"
109,"2015",83,6.798,0,"quercus.robur"
109,"2015",41,6.798,0,"quercus.robur"
109,"2015",47,6.798,0,"quercus.robur"
109,"2015",194,6.798,0,"quercus.robur"
111,"2015",105,11.56,0,"quercus.robur"
111,"2015",82,11.56,0,"quercus.robur"
110,"2015",118,10.68,0,"quercus.robur"
110,"2015",99,10.68,0,"quercus.robur"
111,"2015",73,11.56,0,"quercus.robur"
111,"2015",105,11.56,0,"quercus.robur"
111,"2015",75,11.56,0,"quercus.robur"
111,"2015",55,11.56,0,"quercus.robur"
112,"2015",44,11.76,0,"quercus.robur"
112,"2015",47,11.76,0,"quercus.robur"
112,"2015",194,11.76,0,"quercus.robur"
112,"2015",89,11.76,0,"quercus.robur"
112,"2015",160,11.76,0,"quercus.robur"
112,"2015",72,11.76,0,"quercus.robur"
112,"2015",91,11.76,0,"quercus.robur"
113,"2015",73,8.09,0,"quercus.robur"
113,"2015",71,8.09,0,"quercus.robur"
113,"2015",122,8.09,0,"quercus.robur"
113,"2015",100,8.09,0,"quercus.robur"
113,"2015",110,8.09,0,"quercus.robur"
114,"2015",37,10.48,0,"quercus.robur"
114,"2015",91,10.48,0,"quercus.robur"
114,"2015",56,10.48,0,"quercus.robur"
114,"2015",241,10.48,0,"quercus.robur"
115,"2015",31,12.51,3.1,"quercus.robur"
115,"2015",67,12.51,3.1,"quercus.robur"
115,"2015",57,12.51,3.1,"quercus.robur"
116,"2015",37,6.935,3,"quercus.robur"
116,"2015",126,6.935,3,"quercus.robur"
116,"2015",53,6.935,3,"quercus.robur"
117,"2015",70,8.3,0,"quercus.robur"
117,"2015",61,8.3,0,"quercus.robur"
117,"2015",31,8.3,0,"quercus.robur"
117,"2015",67,8.3,0,"quercus.robur"
118,"2015",126,8.09,0,"quercus.robur"
118,"2015",160,8.09,0,"quercus.robur"
118,"2015",56,8.09,0,"quercus.robur"
118,"2015",52,8.09,0,"quercus.robur"
119,"2015",120,9.32,1.1,"quercus.robur"
120,"2015",88,10.37,2.3,"quercus.robur"
120,"2015",53,10.37,2.3,"quercus.robur"
121,"2015",70,8.43,0,"quercus.robur"
124,"2015",160,13.06,0.1,"quercus.robur"
125,"2015",73,12.31,10.6,"quercus.robur"
125,"2015",47,12.31,10.6,"quercus.robur"
133,"2015",24,13.74,0,"quercus.robur"
104,"2016",86,10.95,0,"quercus.robur"
107,"2016",86,4.431,10.5,"quercus.robur"
111,"2016",86,9.73,0,"quercus.robur"
105,"2016",317,11.15,0,"quercus.robur"
107,"2016",317,4.431,10.5,"quercus.robur"
109,"2016",317,9.66,0,"quercus.robur"
107,"2016",169,4.431,10.5,"quercus.robur"
107,"2016",120,4.431,10.5,"quercus.robur"
110,"2016",120,11.2,0,"quercus.robur"
110,"2016",68,11.2,0,"quercus.robur"
113,"2016",68,8.32,0,"quercus.robur"
118,"2016",68,6.619,0,"quercus.robur"
122,"2016",68,10.41,0,"quercus.robur"
107,"2016",92,4.431,10.5,"quercus.robur"
110,"2016",92,11.2,0,"quercus.robur"
118,"2016",92,6.619,0,"quercus.robur"
122,"2016",92,10.41,0,"quercus.robur"
107,"2016",165,4.431,10.5,"quercus.robur"
104,"2016",238,10.95,0,"quercus.robur"
108,"2016",238,6.626,0.3,"quercus.robur"
104,"2016",174,10.95,0,"quercus.robur"
105,"2016",175,11.15,0,"quercus.robur"
105,"2016",229,11.15,0,"quercus.robur"
109,"2016",145,9.66,0,"quercus.robur"
109,"2016",85,9.66,0,"quercus.robur"
109,"2016",132,9.66,0,"quercus.robur"
113,"2016",132,8.32,0,"quercus.robur"
104,"2016",109,10.95,0,"quercus.robur"
109,"2016",109,9.66,0,"quercus.robur"
112,"2016",109,9.87,0,"quercus.robur"
115,"2016",109,5.548,0.2,"quercus.robur"
119,"2016",109,7.363,0.1,"quercus.robur"
104,"2016",105,10.95,0,"quercus.robur"
104,"2016",138,10.95,0,"quercus.robur"
107,"2016",132,4.431,10.5,"quercus.robur"
111,"2016",132,9.73,0,"quercus.robur"
107,"2016",81,4.431,10.5,"quercus.robur"
107,"2016",144,4.431,10.5,"quercus.robur"
104,"2016",271,10.95,0,"quercus.robur"
107,"2016",172,4.431,10.5,"quercus.robur"
109,"2016",172,9.66,0,"quercus.robur"
107,"2016",56,4.431,10.5,"quercus.robur"
109,"2016",56,9.66,0,"quercus.robur"
107,"2016",212,4.431,10.5,"quercus.robur"
109,"2016",212,9.66,0,"quercus.robur"
108,"2016",114,6.626,0.3,"quercus.robur"
108,"2016",142,6.626,0.3,"quercus.robur"
110,"2016",142,11.2,0,"quercus.robur"
104,"2016",50,10.95,0,"quercus.robur"
104,"2016",55,10.95,0,"quercus.robur"
104,"2016",68,10.95,0,"quercus.robur"
109,"2016",68,9.66,0,"quercus.robur"
104,"2016",212,10.95,0,"quercus.robur"
104,"2016",123,10.95,0,"quercus.robur"
104,"2016",158,10.95,0,"quercus.robur"
117,"2016",158,6.016,0.4,"quercus.robur"
121,"2016",158,9.05,0.8,"quercus.robur"
104,"2016",58,10.95,0,"quercus.robur"
107,"2016",58,4.431,10.5,"quercus.robur"
111,"2016",58,9.73,0,"quercus.robur"
117,"2016",115,6.016,0.4,"quercus.robur"
108,"2016",93,6.626,0.3,"quercus.robur"
111,"2016",93,9.73,0,"quercus.robur"
108,"2016",112,6.626,0.3,"quercus.robur"
111,"2016",112,9.73,0,"quercus.robur"
108,"2016",100,6.626,0.3,"quercus.robur"
111,"2016",100,9.73,0,"quercus.robur"
108,"2016",150,6.626,0.3,"quercus.robur"
111,"2016",150,9.73,0,"quercus.robur"
108,"2016",80,6.626,0.3,"quercus.robur"
111,"2016",80,9.73,0,"quercus.robur"
115,"2016",39,5.548,0.2,"quercus.robur"
104,"2016",76,10.95,0,"quercus.robur"
123,"2016",76,12.09,0,"quercus.robur"
108,"2016",433,6.626,0.3,"quercus.robur"
110,"2016",433,11.2,0,"quercus.robur"
104,"2016",143,10.95,0,"quercus.robur"
109,"2016",143,9.66,0,"quercus.robur"
112,"2016",143,9.87,0,"quercus.robur"
104,"2016",167,10.95,0,"quercus.robur"
104,"2016",268,10.95,0,"quercus.robur"
104,"2016",114,10.95,0,"quercus.robur"
107,"2016",171,4.431,10.5,"quercus.robur"
110,"2016",171,11.2,0,"quercus.robur"
108,"2016",47,6.626,0.3,"quercus.robur"
109,"2016",47,9.66,0,"quercus.robur"
105,"2016",192,11.15,0,"quercus.robur"
105,"2016",73,11.15,0,"quercus.robur"
105,"2016",115,11.15,0,"quercus.robur"
105,"2016",82,11.15,0,"quercus.robur"
109,"2016",82,9.66,0,"quercus.robur"
105,"2016",136,11.15,0,"quercus.robur"
105,"2016",119,11.15,0,"quercus.robur"
105,"2016",230,11.15,0,"quercus.robur"
107,"2016",66,4.431,10.5,"quercus.robur"
109,"2016",66,9.66,0,"quercus.robur"
109,"2016",42,9.66,0,"quercus.robur"
117,"2016",42,6.016,0.4,"quercus.robur"
107,"2016",120,4.431,10.5,"quercus.robur"
108,"2016",142,6.626,0.3,"quercus.robur"
108,"2016",81,6.626,0.3,"quercus.robur"
109,"2016",81,9.66,0,"quercus.robur"
113,"2016",81,8.32,0,"quercus.robur"
117,"2016",81,6.016,0.4,"quercus.robur"
120,"2016",81,8.04,1.2,"quercus.robur"
124,"2016",81,11.27,0.6,"quercus.robur"
108,"2016",77,6.626,0.3,"quercus.robur"
108,"2016",73,6.626,0.3,"quercus.robur"
109,"2016",73,9.66,0,"quercus.robur"
105,"2016",65,11.15,0,"quercus.robur"
109,"2016",65,9.66,0,"quercus.robur"
105,"2016",140,11.15,0,"quercus.robur"
105,"2016",146,11.15,0,"quercus.robur"
105,"2016",186,11.15,0,"quercus.robur"
105,"2016",42,11.15,0,"quercus.robur"
109,"2016",42,9.66,0,"quercus.robur"
105,"2016",271,11.15,0,"quercus.robur"
109,"2016",72,9.66,0,"quercus.robur"
105,"2016",162,11.15,0,"quercus.robur"
105,"2016",38,11.15,0,"quercus.robur"
109,"2016",38,9.66,0,"quercus.robur"
113,"2016",38,8.32,0,"quercus.robur"
109,"2016",39,9.66,0,"quercus.robur"
109,"2016",64,9.66,0,"quercus.robur"
105,"2016",122,11.15,0,"quercus.robur"
105,"2016",114,11.15,0,"quercus.robur"
105,"2016",29,11.15,0,"quercus.robur"
105,"2016",62,11.15,0,"quercus.robur"
109,"2016",50,9.66,0,"quercus.robur"
109,"2016",68,9.66,0,"quercus.robur"
115,"2016",68,5.548,0.2,"quercus.robur"
119,"2016",68,7.363,0.1,"quercus.robur"
104,"2016",100,10.95,0,"quercus.robur"
107,"2016",282,4.431,10.5,"quercus.robur"
105,"2016",188,11.15,0,"quercus.robur"
107,"2016",188,4.431,10.5,"quercus.robur"
105,"2016",310,11.15,0,"quercus.robur"
107,"2016",310,4.431,10.5,"quercus.robur"
109,"2016",310,9.66,0,"quercus.robur"
104,"2016",110,10.95,0,"quercus.robur"
109,"2016",110,9.66,0,"quercus.robur"
112,"2016",110,9.87,0,"quercus.robur"
104,"2016",133,10.95,0,"quercus.robur"
105,"2016",164,11.15,0,"quercus.robur"
105,"2016",106,11.15,0,"quercus.robur"
105,"2016",103,11.15,0,"quercus.robur"
109,"2016",103,9.66,0,"quercus.robur"
111,"2016",103,9.73,0,"quercus.robur"
105,"2016",150,11.15,0,"quercus.robur"
105,"2016",45,11.15,0,"quercus.robur"
105,"2016",113,11.15,0,"quercus.robur"
105,"2016",42,11.15,0,"quercus.robur"
105,"2016",97,11.15,0,"quercus.robur"
105,"2016",245,11.15,0,"quercus.robur"
109,"2016",62,9.66,0,"quercus.robur"
123,"2016",62,12.09,0,"quercus.robur"
105,"2016",272,11.15,0,"quercus.robur"
117,"2016",82,6.016,0.4,"quercus.robur"
108,"2016",66,6.626,0.3,"quercus.robur"
107,"2016",110,4.431,10.5,"quercus.robur"
105,"2016",97,11.15,0,"quercus.robur"
109,"2016",67,9.66,0,"quercus.robur"
113,"2016",67,8.32,0,"quercus.robur"
115,"2016",67,5.548,0.2,"quercus.robur"
115,"2016",67,5.548,0.2,"quercus.robur"
119,"2016",67,7.363,0.1,"quercus.robur"
123,"2016",67,12.09,0,"quercus.robur"
109,"2016",90,9.66,0,"quercus.robur"
109,"2016",59,9.66,0,"quercus.robur"
109,"2016",102,9.66,0,"quercus.robur"
109,"2016",144,9.66,0,"quercus.robur"
105,"2016",73,11.15,0,"quercus.robur"
109,"2016",73,9.66,0,"quercus.robur"
106,"2016",289,10.2,2.9,"quercus.robur"
106,"2016",530,10.2,2.9,"quercus.robur"
104,"2016",135,10.95,0,"quercus.robur"
104,"2016",75,10.95,0,"quercus.robur"
109,"2016",75,9.66,0,"quercus.robur"
109,"2016",45,9.66,0,"quercus.robur"
104,"2016",41,10.95,0,"quercus.robur"
109,"2016",184,9.66,0,"quercus.robur"
97,"2017",86,10.33,0,"quercus.robur"
98,"2017",120,12.16,0,"quercus.robur"
98,"2017",92,12.16,0,"quercus.robur"
100,"2017",92,10.32,0,"quercus.robur"
100,"2017",85,10.32,0,"quercus.robur"
100,"2017",132,10.32,0,"quercus.robur"
103,"2017",109,10.19,0,"quercus.robur"
105,"2017",95,10.54,0.3,"quercus.robur"
108,"2017",95,7.428,0,"quercus.robur"
112,"2017",95,9.98,0,"quercus.robur"
115,"2017",95,6.21,0,"quercus.robur"
117,"2017",95,7.639,0.7,"quercus.robur"
119,"2017",95,7.953,0,"quercus.robur"
121,"2017",95,11.5,1.9,"quercus.robur"
124,"2017",95,10.49,0.8,"quercus.robur"
126,"2017",95,11.36,0,"quercus.robur"
128,"2017",95,8.11,0,"quercus.robur"
130,"2017",95,10.84,0,"quercus.robur"
132,"2017",95,13.78,6.5,"quercus.robur"
134,"2017",95,13.99,2.9,"quercus.robur"
136,"2017",95,17.81,0.3,"quercus.robur"
138,"2017",95,12.36,27,"quercus.robur"
140,"2017",95,13.39,2.4,"quercus.robur"
142,"2017",95,17.46,0,"quercus.robur"
144,"2017",95,19.74,0,"quercus.robur"
146,"2017",95,22.19,0,"quercus.robur"
105,"2017",80,10.54,0.3,"quercus.robur"
100,"2017",92,10.32,0,"quercus.robur"
101,"2017",92,9.38,0,"quercus.robur"
103,"2017",92,10.19,0,"quercus.robur"
98,"2017",26,12.16,0,"quercus.robur"
100,"2017",26,10.32,0,"quercus.robur"
104,"2017",26,9.63,0,"quercus.robur"
100,"2017",165,10.32,0,"quercus.robur"
97,"2017",56,10.33,0,"quercus.robur"
100,"2017",56,10.32,0,"quercus.robur"
101,"2017",56,9.38,0,"quercus.robur"
103,"2017",56,10.19,0,"quercus.robur"
98,"2017",74,12.16,0,"quercus.robur"
98,"2017",142,12.16,0,"quercus.robur"
100,"2017",142,10.32,0,"quercus.robur"
104,"2017",142,9.63,0,"quercus.robur"
107,"2017",142,7.834,1.4,"quercus.robur"
110,"2017",142,10.29,0,"quercus.robur"
113,"2017",142,9.99,0,"quercus.robur"
115,"2017",142,6.21,0,"quercus.robur"
117,"2017",142,7.639,0.7,"quercus.robur"
119,"2017",142,7.953,0,"quercus.robur"
98,"2017",35,12.16,0,"quercus.robur"
100,"2017",35,10.32,0,"quercus.robur"
104,"2017",35,9.63,0,"quercus.robur"
100,"2017",50,10.32,0,"quercus.robur"
100,"2017",158,10.32,0,"quercus.robur"
101,"2017",158,9.38,0,"quercus.robur"
103,"2017",158,10.19,0,"quercus.robur"
105,"2017",158,10.54,0.3,"quercus.robur"
97,"2017",37,10.33,0,"quercus.robur"
100,"2017",37,10.32,0,"quercus.robur"
97,"2017",58,10.33,0,"quercus.robur"
100,"2017",58,10.32,0,"quercus.robur"
101,"2017",58,9.38,0,"quercus.robur"
103,"2017",58,10.19,0,"quercus.robur"
97,"2017",225,10.33,0,"quercus.robur"
97,"2017",71,10.33,0,"quercus.robur"
97,"2017",123,10.33,0,"quercus.robur"
97,"2017",93,10.33,0,"quercus.robur"
97,"2017",80,10.33,0,"quercus.robur"
100,"2017",80,10.32,0,"quercus.robur"
101,"2017",80,9.38,0,"quercus.robur"
97,"2017",98,10.33,0,"quercus.robur"
97,"2017",75,10.33,0,"quercus.robur"
100,"2017",76,10.32,0,"quercus.robur"
101,"2017",76,9.38,0,"quercus.robur"
103,"2017",76,10.19,0,"quercus.robur"
105,"2017",76,10.54,0.3,"quercus.robur"
108,"2017",76,7.428,0,"quercus.robur"
105,"2017",159,10.54,0.3,"quercus.robur"
96,"2017",47,9.63,0,"quercus.robur"
100,"2017",73,10.32,0,"quercus.robur"
108,"2017",42,7.428,0,"quercus.robur"
101,"2017",81,9.38,0,"quercus.robur"
100,"2017",77,10.32,0,"quercus.robur"
98,"2017",151,12.16,0,"quercus.robur"
103,"2017",70,10.19,0,"quercus.robur"
105,"2017",70,10.54,0.3,"quercus.robur"
108,"2017",70,7.428,0,"quercus.robur"
100,"2017",37,10.32,0,"quercus.robur"
101,"2017",37,9.38,0,"quercus.robur"
103,"2017",37,10.19,0,"quercus.robur"
100,"2017",42,10.32,0,"quercus.robur"
101,"2017",42,9.38,0,"quercus.robur"
103,"2017",42,10.19,0,"quercus.robur"
101,"2017",266,9.38,0,"quercus.robur"
100,"2017",38,10.32,0,"quercus.robur"
